This fi,le was,created,by CMP,T_IND_R,ETS using,the 201012 CRSP database.
199604,1316,1257,1141,578,1939,
199605,1309,1248,1133,574,1924,
199606,1297,1244,1130,570,1911,
199607,1428,1330,1416,700,2196,
199608,1420,1319,1404,695,2182,
199609,1406,1314,1399,691,2170,
199610,1395,1305,1391,690,2151,
199611,1387,1299,1383,687,2133,
199612,1375,1291,1374,681,2113,
199701,1365,1281,1362,676,2095,
199702,1353,1279,1352,673,2082,
199703,1343,1269,1341,668,2059,
199704,1335,1267,1330,664,2040,
199705,1328,1262,1320,661,2025,
199706,1316,1255,1309,657,1996,
199707,1431,1337,1523,737,2249,
199708,1417,1318,1512,732,2225,
199709,1400,1312,1503,722,2210,
199710,1388,1298,1496,715,2189,
199711,1378,1290,1483,710,2170,
199712,1361,1276,1463,703,2137,
199801,1344,1263,1449,698,2119,
199802,1330,1259,1434,694,2093,
199803,1313,1250,1419,684,2061,
199804,1302,1238,1407,681,2032,
199805,1291,1232,1391,675,2008,
199806,1279,1215,1368,668,1981,
199807,1387,1267,1538,730,2207,
199808,1372,1257,1521,722,2181,
199809,1352,1244,1494,714,2163,
199810,1330,1229,1464,694,2132,
199811,1319,1223,1448,685,2111,
199812,1302,1214,1430,675,2079,
199901,1284,1201,1412,667,2051,
199902,1268,1188,1398,661,2027,
199903,1247,1170,1375,648,2000,
199904,1231,1156,1360,642,1981,
199905,1217,1146,1339,638,1963,
199906,1202,1137,1316,628,1939,
199907,1238,1153,1485,633,2076,
199908,1226,1128,1465,627,2057,
199909,1212,1116,1447,615,2037,
199910,1204,1103,1429,609,2009,
199911,1197,1082,1409,592,1983,
199912,1178,1073,1388,584,1961,
200001,1169,1068,1371,579,1941,
200002,1160,1057,1352,573,1921,
200003,1153,1047,1339,571,1881,
200004,1142,1039,1325,568,1858,
200005,1131,1032,1310,562,1845,
200006,1118,1020,1291,557,1819,
200007,1160,1041,1658,606,1940,
200008,1145,1033,1642,599,1925,
200009,1133,1015,1626,590,1908,
200010,1109,1003,1606,582,1877,
200011,1089,989,1590,568,1853,
200012,1067,977,1569,557,1836,
200101,1051,960,1550,553,1804,
200102,1039,956,1531,548,1784,
200103,1026,947,1507,544,1768,
200104,1014,936,1475,536,1742,
200105,995,922,1444,530,1723,
200106,984,915,1419,527,1697,
200107,983,960,1543,574,1737,
200108,963,949,1498,570,1719,
200109,953,944,1486,567,1701,
200110,944,938,1470,564,1686,
200111,930,928,1444,560,1662,
200112,921,924,1428,558,1639,
200201,910,916,1412,556,1618,
200202,903,909,1397,554,1597,
200203,893,903,1383,553,1581,
200204,887,893,1364,547,1565,
200205,883,889,1344,546,1554,
200206,877,883,1325,541,1550,
200207,896,880,1365,572,1590,
200208,890,874,1338,569,1570,
200209,887,870,1321,567,1560,
200210,879,861,1301,561,1548,
200211,876,853,1285,559,1537,
200212,871,848,1265,552,1528,
200301,865,840,1248,548,1510,
200302,860,834,1233,543,1502,
200303,853,828,1202,531,1486,
200304,841,824,1188,526,1481,
200305,833,822,1174,525,1467,
200306,825,820,1159,520,1460,
200307,833,832,1174,522,1509,
200308,827,828,1159,518,1494,
200309,821,825,1148,517,1488,
200310,815,821,1135,516,1479,
200311,811,819,1122,514,1463,
200312,804,813,1112,513,1450,
200401,798,810,1104,510,1437,
200402,794,807,1097,507,1428,
200403,792,802,1083,506,1422,
200404,783,800,1078,503,1408,
200405,778,796,1074,501,1392,
200406,775,793,1065,497,1382,
200407,802,802,1120,555,1459,
200408,794,800,1110,552,1452,
200409,791,796,1109,552,1440,
200410,785,793,1100,551,1428,
200411,780,790,1090,550,1417,
200412,775,785,1083,547,1405,
200501,774,778,1079,544,1385,
200502,770,776,1073,543,1373,
200503,763,768,1070,542,1365,
200504,757,764,1063,540,1357,
200505,751,760,1053,537,1347,
200506,748,757,1040,535,1341,
200507,786,794,1110,572,1436,
200508,777,789,1096,568,1427,
200509,773,786,1087,563,1420,
200510,762,780,1077,558,1414,
200511,757,779,1065,552,1408,
200512,749,774,1058,549,1395,
200601,744,772,1045,543,1384,
200602,737,768,1031,539,1379,
200603,731,768,1023,535,1370,
200604,728,763,1016,528,1363,
200605,723,760,1006,524,1355,
200606,717,757,999,522,1348,
200607,763,803,1044,575,1451,
200608,760,800,1035,574,1444,
200609,754,797,1030,573,1438,
200610,750,792,1018,572,1429,
200611,741,790,1013,564,1418,
200612,738,783,1002,559,1408,
200701,732,778,989,552,1394,
200702,728,774,980,550,1382,
200703,723,770,970,548,1376,
200704,720,760,960,541,1363,
200705,714,756,950,540,1355,
200706,708,746,942,536,1347,
200707,729,789,1008,578,1460,
200708,721,786,999,572,1445,
200709,716,784,987,569,1437,
200710,708,781,976,565,1421,
200711,698,776,966,557,1411,
200712,691,771,956,554,1399,
200801,689,769,948,549,1392,
200802,687,763,943,545,1380,
200803,684,758,936,539,1368,
200804,678,753,929,532,1359,
200805,671,749,919,523,1350,
200806,670,747,913,520,1340,
200807,692,790,957,552,1422,
200808,687,785,945,547,1417,
200809,682,782,931,543,1408,
200810,674,780,921,536,1396,
200811,666,774,912,534,1382,
200812,663,770,905,526,1371,
200901,657,767,901,518,1359,
200902,652,763,895,513,1348,
200903,649,754,889,505,1336,
200904,646,746,879,502,1323,
200905,644,741,874,494,1316,
200906,640,739,861,487,1306,
200907,645,750,863,495,1328,
200908,641,747,858,491,1318,
200909,638,746,857,486,1307,
200910,636,743,849,481,1295,
200911,630,736,840,476,1285,
200912,627,733,834,471,1272,
201001,624,733,827,466,1259,
201002,622,730,818,463,1248,
201003,615,726,815,457,1242,
201004,615,723,804,457,1230,
201005,612,720,801,456,1222,
201006,611,717,800,454,1214,
201007,628,739,827,474,1269,
201008,625,737,820,471,1267,
201009,623,730,815,468,1264,
201010,621,729,803,463,1256,
201011,618,725,797,456,1247,
201012,616,716,787,449,1235,
,,,,,,
,,,,,,
Avera,ge Firm,Size,,,,
,Cns,mr,Manuf,HiTe,c     Hlt,h      Other
192607,41,75,55.12,146.4,3     26.,65     52.64
192608,43,35,56.52,149,6     26.,91     53.60
192609,44,32,57.49,152.4,5     27.,95     55.73
192610,45,4,56.97,152.2,8     28.,08     55.65
192611,42,83,55.46,148.7,9     27.,70     53.92
192612,44,4,56.6,153.1,8     29.,05     55.21
192701,45,64,58.01,152.9,9     28.,88     56.60
192702,45,39,57.94,153.6,4     30.,13     57.80
192703,47,61,60.03,159.9,1     30.,43     60.50
192704,48,52,58.88,169.2,2     30.,64     61.46
192705,49,82,58.09,171.5,1     31.,47     61.93
192706,52,24,61.49,180.2,8     32.,53     65.61
192707,48,41,62.28,163.6,6     33.,05     59.21
192708,52,50,67.15,175.9,6     36.,12     62.63
192709,55,84,68.18,181,3     36.,02     61.67
192710,58,90,71.23,186.5,4     37.,99     64.26
192711,55,92,68.36,185.2,4     39.,62     61.71
192712,59,77,73.29,197,0     40.,86     64.81
192801,61,84,74.44,197.6,0     40.,55     65.64
192802,61,7,74.42,197.4,8     41.,46     64.71
192803,59,84,73.84,196.5,0     34.,35     63.24
192804,67,83,78.7,214.9,7     37.,75     66.76
192805,68,6,84.57,228.4,4     38.,56     69.34
192806,70,47,84.38,238.4,0     41.,86     69.19
192807,64,7,78.48,226.4,1     58.,31     68.28
192808,66,3,79.14,225.6,8     59.,78     67.88
192809,71,50,83.71,242,4     68.,35     70.84
192810,74,7,87.1,241,6     67.,22     70.97
192811,75,0,89.04,246.6,8     67.,07     70.58
192812,80,65    1,2.82,279.6,5     70.,00     77.36
192901,80,22    1,3.02,287.7,3     81.,39     77.79
192902,80,37    1,8.97,321.4,1     83.,93     82.03
192903,78,73    1,10.14,327.7,3     83.,24     82.28
192904,75,52    1,10.9,340.1,7     81.,48     80.08
192905,76,44    1,13.63,348.4,1     82.,64     80.44
192906,68,99    1,6.77,335.4,7     75.,75     80.08
192907,69,71    1,19.65,362.5,9     73.,37     88.15
192908,69,65    1,25.23,402.2,9     75.,39     93.79
192909,72,76    1,37.07,449.5,0     77.,93    100.09
192910,68,71    1,30.98,424.9,9     72.,32     94.63
192911,54,72    1,4.23,328.5,7     59.,18     83.20
192912,47,95,90.96,279.7,9     53.,62     75.71
193001,48,11,93.12,294.7,2     54.,10     75.21
193002,50,72,97.45,312.8,8     55.,20     78.33
193003,50,48,99.6,335.6,9     60.,57     80.73
193004,52,40    1,9.91,361.9,8     63.,93     84.61
193005,51,27    1,8.43,359,6     63.,93     78.92
193006,52,26    1,6.19,350.3,9     68.,75     78.46
193007,43,85,85.19,253.7,4     50.,11     65.24
193008,46,14,88.31,260.7,5     53.,14     67.33
193009,46,53,87.92,265.6,6     56.,92     66.81
193010,41,9,76.09,231,9     51.,75     59.53
193011,38,4,68.84,206.1,3     49.,31     55.09
193012,38,57,66.26,199.1,7     47.,28     52.01
193101,36,7,61.1,183.1,5     43.,62     47.55
193102,38,20,64.17,192.1,3     47.,06     53.04
193103,42,64,71.51,217.7,8     50.,58     55.78
193104,41,16,66.05,210.4,3     51.,29     50.16
193105,38,86,57.47,192.6,7     49.,37     45.16
193106,34,50,49.25,171.9,5     43.,93     37.22
193107,37,96,58.74,209,9     54.,46     44.82
193108,36,90,54.42,194,1     56.,17     40.43
193109,36,49,53.31,197.9,3     55.,58     38.67
193110,26,14,37.31,143.1,0     38.,73     28.41
193111,28,60,40.64,152.7,9     42.,98     28.64
193112,26,94,37.52,137.8,7     41.,32     23.33
193201,23,92,31.57,121.9,3     39.,43     19.25
193202,23,71,30.8,113.6,1     38.,22     20.51
193203,24,59,32.74,124.6,7     38.,68     20.35
193204,22,3,29.67,108.5,3     35.,83     16.95
193205,18,49,24.29,90.9,4     28.,67     13.24
193206,14,31,19.74,76.3,0     18.,10      9.33
193207,13,80,19.51,72.8,5     19.,81      8.85
193208,17,87,26.34,90.6,9     25.,71     13.76
193209,23,9,35.7,121.3,3     34.,74     21.80
193210,23,27,33.64,117.3,6     30.,15     20.79
193211,20,1,29.83,103.4,0     24.,27     17.06
193212,18,79,27.91,99.8,8     25.,20     15.94
193301,19,48,28.97,102.3,7     27.,15     16.59
193302,19,99,28.66,102.8,7     26.,77     18.04
193303,17,18,23.76,90.9,1     23.,60     15.00
193304,18,68,24.14,87,1     22.,58     15.50
193305,26,60,34.36,109.3,1     31.,28     20.17
193306,31,40,42.03,129.1,7     38.,61     26.45
193307,35,53,46.98,132.6,0     44.,19     28.94
193308,32,50,41.47,123.4,2     35.,58     27.03
193309,36,25,46.78,132.7,7     35.,01     31.17
193310,32,52,42.21,119.4,2     34.,46     25.94
193311,29,53,39.18,109.7,6     32.,40     23.11
193312,32,87,43.14,122.5,5     34.,95     24.28
193401,33,57,44.08,118.6,3     30.,97     25.56
193402,38,12,49.18,130.1,7     35.,97     30.26
193403,37,17,47.62,128.4,5     34.,26     29.55
193404,37,45,46.84,129.3,5     33.,93     29.70
193405,37,9,45.78,127.2,2     36.,74     29.21
193406,34,47,42,120.6,0     36.,14     27.04
193407,35,6,43.38,118,6     24.,44     27.33
193408,32,27,38.12,109.4,7     23.,97     22.50
193409,34,6,40.41,113.8,6     22.,96     23.41
193410,34,10,40.05,113.4,9     23.,05     23.87
193411,34,8,38.92,111.8,6     22.,82     23.35
193412,37,70,42.31,116.3,2     23.,40     24.61
193501,37,53,42.41,115.9,6     23.,50     24.62
193502,36,24,41.03,116.1,2     23.,27     22.92
193503,35,94,39.53,116.8,9     24.,00     21.76
193504,34,14,38.34,112.6,7     23.,17     20.45
193505,36,5,42.43,123.4,8     23.,99     22.39
193506,36,67,43.84,130.8,3     22.,66     23.16
193507,38,57,46.68,141.9,4     23.,53     24.94
193508,41,54,50.15,152.3,6     24.,43     26.69
193509,42,55,51.02,157.9,7     24.,17     27.26
193510,43,99,51.75,165.2,1     24.,45     27.29
193511,47,13,56.28,174.3,0     25.,93     27.91
193512,47,83,58.13,188.1,0     26.,07     31.48
193601,48,82,62.01,188.8,1     26.,70     32.69
193602,49,57,67.53,198.6,3     27.,66     36.42
193603,50,59,69.17,205.8,2     28.,25     37.38
193604,52,1,70.69,200.1,8     29.,28     36.18
193605,48,77,64.26,185.9,0     26.,61     33.53
193606,50,47,66.93,196.9,5     27.,61     35.97
193607,50,90,64.81,193.7,6     45.,45     35.45
193608,52,84,69.71,206.7,6     47.,67     38.99
193609,52,80,69.89,211,7     46.,71     39.61
193610,53,82,70.66,208.3,1     46.,82     40.13
193611,56,64,76.7,219.2,6     48.,56     43.35
193612,58,14,78.5,228.5,1     49.,86     43.25
193701,54,79,80.87,228.9,5     47.,99     43.11
193702,56,60,83.77,237.4,9     49.,56     43.44
193703,56,85,85.07,232,8     47.,36     45.39
193704,55,15,86.43,222.3,6     44.,75     46.44
193705,51,26,79.55,208,5     43.,24     43.30
193706,49,63,79.16,210.2,0     43.,55     41.71
193707,45,16,73.56,193.9,4     37.,78     37.29
193708,49,5,80.63,206,8     39.,32     40.40
193709,47,15,76.08,198.3,6     39.,54     36.91
193710,41,63,63.93,180.6,6     35.,06     30.89
193711,37,94,56.82,169.3,0     33.,79     27.72
193712,33,21,51.19,161.5,1     31.,72     25.45
193801,30,51,49.37,156.7,7     30.,80     23.40
193802,32,23,48.7,152.8,4     31.,87     23.44
193803,33,59,52.51,153.6,7     34.,42     24.51
193804,26,71,39.38,117.7,5     29.,26     17.15
193805,30,43,45,135.2,8     32.,67     19.76
193806,29,38,42.26,134,5     33.,01     18.91
193807,34,97,52.35,154,2     36.,09     22.80
193808,38,98,55.67,159.1,1     38.,14     25.19
193809,38,50,52.99,158.4,5     38.,06     24.15
193810,38,51,53.61,158.7,9     37.,84     23.87
193811,40,82,57.9,169.3,1     39.,92     26.70
193812,39,97,56.77,165.9,9     40.,28     26.59
193901,40,53,59.55,168.9,8     40.,41     28.04
193902,38,78,55.1,164.4,8     40.,02     25.54
193903,40,31,56.32,169.6,6     41.,30     26.68
193904,36,6,48.66,154.3,4     39.,28     22.65
193905,36,24,48.21,155,2     39.,64     22.21
193906,38,72,50.92,165.2,8     41.,59     24.11
193907,37,19,47.45,151.3,3     42.,14     22.34
193908,40,85,52.26,165.8,3     43.,40     24.95
193909,37,69,49.11,156,6     40.,85     22.73
193910,40,96,60.54,164.5,0     43.,50     28.64
193911,41,87,58.99,166.6,2     43.,57     28.36
193912,40,64,55.26,165,1     43.,88     26.70
194001,41,88,56.75,168.6,8     45.,23     26.97
194002,41,47,54.69,165.5,2     44.,39     26.21
194003,41,71,55.4,165.9,8     44.,83     26.33
194004,42,75,56.15,167.4,8     45.,46     26.88
194005,43,28,56.21,166.8,0     45.,30     26.65
194006,32,95,43.29,138.6,1     35.,41     20.12
194007,34,45,44.9,145.8,7     35.,22     21.29
194008,35,52,46.35,150.3,8     35.,02     22.13
194009,36,42,46.84,151.7,6     34.,00     22.98
194010,37,33,47.59,154,1     35.,38     23.59
194011,37,51,49.59,156.9,3     34.,28     24.80
194012,36,94,48.05,154.9,4     33.,43     24.44
194101,36,47,48.46,155.1,1     33.,12     24.20
194102,34,93,45.93,151.5,3     32.,37     23.77
194103,34,0,44.89,149.1,1     30.,61     23.58
194104,33,88,45.13,149.1,5     30.,95     23.85
194105,31,70,43.07,138.1,9     29.,30     22.79
194106,31,45,44.08,138.1,5     28.,61     22.64
194107,32,83,45.42,139.1,0     30.,30     22.45
194108,34,37,48.93,139.6,3     32.,70     24.20
194109,34,62,47.85,140.8,4     32.,51     24.12
194110,35,21,46.56,138.9,2     32.,39     23.33
194111,32,76,44.43,130.9,5     31.,02     22.45
194112,31,21,43.56,126.1,1     29.,88     21.74
194201,28,64,41.72,117.7,8     29.,34     20.22
194202,29,28,40.99,117.2,4     28.,25     22.08
194203,28,65,39.32,115.5,2     26.,49     21.57
194204,26,96,36.47,106,8     24.,94     19.44
194205,25,68,34.88,99.8,9     23.,69     18.98
194206,28,0,35.81,107.5,4     26.,99     19.52
194207,28,58,36.71,107,0     27.,30     19.39
194208,29,30,37.85,110.5,3     27.,59     20.57
194209,29,56,38.27,112.2,2     28.,03     20.96
194210,29,75,39.35,114.3,7     28.,05     21.49
194211,30,84,42.46,121.3,9     29.,07     23.29
194212,31,36,41.56,124.1,7     29.,36     22.45
194301,32,78,43.7,125.8,1     31.,86     23.04
194302,35,14,46.97,133.9,2     32.,45     24.64
194303,36,54,49.74,142.2,1     33.,52     26.89
194304,38,48,52.78,145.7,7     34.,91     29.37
194305,38,79,52.52,149.7,8     35.,23     29.99
194306,41,16,55.03,157.5,3     36.,83     31.73
194307,42,35,55.39,156.3,6     37.,12     31.44
194308,40,38,52.57,150.9,2     35.,84     29.76
194309,41,7,52.75,151.7,3     35.,78     30.06
194310,41,84,53.94,154.8,9     37.,12     30.55
194311,41,22,53.46,153,9     37.,15     30.19
194312,38,95,49.4,146.9,8     35.,49     27.79
194401,41,34,52.07,153,0     36.,71     29.88
194402,42,25,52.67,154.1,0     36.,71     31.37
194403,42,48,52.37,153.2,2     35.,57     31.92
194404,43,73,53.26,154.7,2     36.,39     32.58
194405,42,99,52.44,152.8,9     35.,42     31.79
194406,45,35,54.68,157.4,8     37.,24     32.97
194407,48,2,56.46,153.8,2     38.,39     34.31
194408,47,4,55.53,152.2,0     37.,76     33.95
194409,48,48,55.75,153.8,7     37.,89     33.99
194410,48,76,55.46,152.1,7     37.,97     34.11
194411,48,31,55.65,153.4,0     38.,27     34.30
194412,48,81,55.74,154.7,6     38.,17     35.59
194501,50,26,57.89,157,3     38.,74     38.28
194502,50,77,59.99,155.7,4     38.,77     38.43
194503,53,17,63.86,162.8,2     40.,29     41.31
194504,51,14,60.64,158.1,7     39.,48     39.66
194505,55,28,65.46,166.3,0     41.,89     43.16
194506,56,59,65.29,170.7,3     43.,43     44.05
194507,54,4,64.66,162.1,7     41.,63     44.91
194508,53,37,62.8,162.7,5     40.,85     42.40
194509,57,56,66.16,171.2,9     44.,45     43.29
194510,60,51,69.29,174.3,2     47.,32     45.77
194511,63,11,72.03,177,5     50.,20     48.67
194512,65,28,75.64,182.1,7     54.,24     52.56
194601,66,34,76.12,183.2,0     54.,87     52.39
194602,71,4,80.58,190.7,7     58.,93     56.25
194603,66,58,75.73,180.8,7     56.,27     52.61
194604,70,71,81.08,182.3,2     64.,48     54.73
194605,73,68,85.48,185,6     73.,98     55.56
194606,76,15,88.68,192.1,1     77.,80     57.31
194607,69,85,84,184.1,1     70.,88     54.94
194608,68,27,81.92,181,0     68.,51     52.08
194609,63,54,76.48,168.4,1     65.,99     48.45
194610,56,98,69.07,154.9,3     61.,24     41.30
194611,56,2,68.19,151.2,7     60.,92     41.17
194612,54,29,68.5,150.9,7     61.,41     41.05
194701,56,48,72.18,155.6,5     65.,75     41.83
194702,58,51,72.28,160.2,5     62.,09     41.96
194703,58,10,70.97,156.7,8     59.,22     41.13
194704,56,57,70.36,151.7,2     58.,29     39.48
194705,52,93,67.49,147.8,7     53.,22     36.95
194706,52,1,66.45,146.5,6     51.,56     36.22
194707,54,90,70.05,139,1     55.,75     37.53
194708,57,36,72.48,143.7,6     57.,05     39.71
194709,55,87,71.17,140.8,7     54.,60     38.27
194710,55,41,70.62,140.8,0     53.,01     37.69
194711,56,49,72.9,142,7     53.,52     37.98
194712,54,80,70.8,139.5,0     51.,56     36.84
194801,54,92,73.47,139.8,3     52.,94     37.90
194802,52,93,69.91,136,3     48.,41     37.48
194803,49,71,66.41,132.5,0     46.,44     35.78
194804,52,65,72.34,139.3,7     49.,20     39.02
194805,53,69,75.87,140.7,6     50.,13     40.25
194806,58,1,80.73,151.1,6     53.,27     42.68
194807,56,29,80.1,147.7,2     51.,99     40.98
194808,53,77,75.46,141.6,2     49.,66     38.89
194809,53,87,74.7,143.5,7     48.,46     39.29
194810,52,1,72.11,139.5,7     46.,79     37.70
194811,54,48,77.08,144.9,4     49.,09     39.43
194812,49,68,68.01,136.4,8     45.,80     34.94
194901,50,14,70.29,139.4,8     47.,62     35.50
194902,51,24,69.8,137.6,3     49.,67     35.52
194903,49,29,67.06,134.4,2     48.,94     34.18
194904,50,83,69.68,137.5,3     51.,44     35.49
194905,49,51,68.51,133.8,2     51.,44     34.90
194906,48,74,65.49,128.7,0     50.,20     33.71
194907,49,9,63.87,127.1,6     51.,13     32.73
194908,51,92,67.51,132.8,5     54.,08     34.05
194909,52,81,69.23,133.7,1     53.,90     34.32
194910,53,94,71.53,135.3,6     54.,70     35.27
194911,55,28,74.04,139,8     56.,42     36.05
194912,55,76,73.92,142.5,6     58.,60     36.16
195001,58,95,76.65,147.9,3     63.,48     38.45
195002,59,44,77.64,152.6,5     64.,03     39.60
195003,59,87,78.06,155.5,6     64.,95     39.80
195004,59,71,79.23,159.2,7     62.,86     39.25
195005,61,42,83.18,168,0     66.,21     39.78
195006,63,11,87.54,169.5,4     68.,50     40.02
195007,59,65,82.45,167.2,4     65.,89     36.06
195008,58,97,84.65,163.7,3     61.,16     38.68
195009,61,38,88.2,169.6,5     63.,09     39.31
195010,65,29,91.6,171.5,3     66.,76     41.65
195011,65,36,91.65,170.4,0     65.,39     40.89
195012,63,74,94.39,171.3,6     67.,78     42.00
195101,64,91    1,0.35,173.9,9     71.,58     46.40
195102,68,42    1,6.17,182.3,3     73.,65     49.31
195103,69,31    1,6.95,186.5,2     74.,45     48.87
195104,68,23    1,3.82,182.6,2     75.,49     47.07
195105,69,16    1,11.05,186.1,7     83.,19     48.76
195106,66,56    1,7.79,182.8,0     84.,23     46.84
195107,63,21    1,6.16,183,4     83.,48     43.75
195108,65,09    1,15.48,190.7,1     95.,33     46.90
195109,67,28    1,20.17,198.4,0     93.,68     48.23
195110,68,17    1,19.91,199.7,0     91.,77     49.76
195111,66,21    1,17.97,192,1     86.,12     47.87
195112,66,04    1,16.93,194.3,0     85.,22     48.42
195201,66,72    1,21.65,197.8,8     89.,28     49.08
195202,66,37    1,24.55,196.3,6     89.,71     50.63
195203,64,61    1,19.86,192,9     85.,58     49.85
195204,67,23    1,25.4,196.2,2     85.,69     52.40
195205,65,28    1,17.3,191.9,7     80.,83     50.54
195206,66,56    1,20.83,195.4,5     82.,53     51.65
195207,68,94    1,27.17,206,6     82.,53     53.91
195208,70,02    1,28.25,207.6,0     78.,77     54.45
195209,70,07    1,25.39,208.1,0     77.,97     54.09
195210,68,84    1,21.95,206.6,0     73.,28     53.09
195211,68,58    1,21.26,206.3,2     72.,15     52.09
195212,71,61    1,27.04,219.3,2     76.,93     55.41
195301,73,89    1,30.65,221.5,1     75.,15     57.14
195302,74,72    1,29.83,223.5,9     71.,14     57.63
195303,74,48    1,28.4,226.6,9     72.,29     57.13
195304,72,26    1,26.84,223,7     71.,82     56.02
195305,71,49    1,22.36,221.3,6     69.,06     55.03
195306,71,24    1,22.23,222.6,7     68.,70     55.46
195307,69,54    1,19.98,227.1,9     64.,10     53.50
195308,70,97    1,23.58,230.7,7     66.,38     54.16
195309,67,64    1,16.97,224.5,9     66.,11     50.18
195310,67,41    1,16.89,227.7,5     66.,14     49.46
195311,69,40    1,23.4,237,0     67.,76     51.18
195312,69,33    1,26.06,244.6,2     72.,65     52.11
195401,68,86    1,26.33,243.2,3     71.,26     50.50
195402,71,70    1,33.22,253.7,0     75.,24     53.73
195403,71,39    1,34.4,262.9,9     74.,73     54.21
195404,72,54    1,40.09,274.2,8     74.,70     54.91
195405,74,24    1,47.33,289.8,0     75.,45     56.40
195406,75,94    1,51.67,290.4,5     76.,35     58.51
195407,77,60    1,52.93,308.2,6     76.,63     58.30
195408,82,88    1,59.99,313.4,9     82.,87     62.18
195409,80,35    1,55.47,302.9,7     80.,36     60.44
195410,86,73    1,65.97,314.2,3     82.,36     63.16
195411,85,20    1,62.89,309.6,2     80.,88     63.32
195412,89,21    1,78.37,335.5,5     90.,36     69.81
195501,93,25    1,88.57,340.7,2     95.,59     75.93
195502,94,49    1,89.34,348.5,5     92.,69     76.49
195503,94,14    1,95.6,362.9,3     94.,93     78.97
195504,93,26    1,95.14,357.4,5    104.,87     79.80
195505,97,02    2,0.49,377.5,4    104.,73     82.94
195506,96,40    2,2.06,379.2,1    107.,62     83.85
195507,104,64    2,18.49,399,8    107.,44     85.76
195508,114,50    2,20.74,397.9,9    107.,43     85.00
195509,111,72    2,23.12,394.3,8    107.,14     85.03
195510,116,86    2,20.67,384.5,8    103.,47     82.43
195511,113,05    2,15.7,372.1,0    104.,16     80.21
195512,119,91    2,30.42,393.4,9    109.,84     85.99
195601,118,06    2,36.21,401.7,9    116.,35     85.00
195602,112,98    2,30.21,393.9,0    108.,58     82.52
195603,115,99    2,38.88,406.5,9    117.,02     84.80
195604,118,38    2,58.42,428.8,4    125.,23     89.34
195605,115,99    2,61.85,427.4,0    128.,50     90.00
195606,110,33    2,46.33,412,5    126.,40     85.43
195607,118,33    2,56.16,439.4,0    133.,25     88.26
195608,122,89    2,71.05,457.4,4    137.,18     90.55
195609,120,69    2,60.19,444.6,1    132.,39     87.38
195610,117,31    2,46.01,418.9,8    127.,21     83.19
195611,117,39    2,47.69,423.7,4    127.,75     83.92
195612,113,63    2,49.22,427.4,2    125.,03     83.37
195701,114,20    2,60.84,439.1,6    131.,95     84.48
195702,110,87    2,49.71,430.8,6    128.,82     83.79
195703,108,15    2,42.75,429.6,3    127.,81     81.18
195704,109,56    2,47.99,439.8,3    137.,97     82.66
195705,114,69    2,59.66,460.8,5    145.,24     85.14
195706,115,75    2,70.98,477.2,6    151.,46     85.75
195707,114,70    2,69.15,452,8    163.,80     83.49
195708,117,98    2,70.69,461,4    167.,85     84.27
195709,113,86    2,54.77,440.9,6    162.,07     79.42
195710,109,89    2,37.71,423.1,9    156.,90     73.85
195711,106,13    2,26.53,421.1,3    155.,54     68.62
195712,103,88    2,32.78,438.3,7    167.,68     68.33
195801,99,53    2,23.22,428.9,3    165.,87     64.81
195802,106,31    2,32.47,446.6,3    165.,08     71.78
195803,106,47    2,26.6,443.1,6    172.,52     70.51
195804,110,09    2,34.25,448.3,6    186.,23     71.93
195805,114,70    2,41.74,453.4,3    198.,12     75.04
195806,118,44    2,45.81,460.8,6    200.,30     77.46
195807,124,16    2,53.25,450.9,6    201.,85     77.43
195808,130,49    2,64.94,462.1,1    213.,63     80.66
195809,132,46    2,68.58,471.7,8    217.,15     82.83
195810,140,92    2,79.03,495.1,9    242.,23     87.10
195811,143,98    2,86.12,510.8,9    244.,55     90.19
195812,148,34    2,92.64,527.3,7    262.,76     93.93
195901,152,93    3,4.23,593.5,4    273.,91     96.38
195902,156,23    3,6.29,595.6,1    272.,12     98.29
195903,157,12    3,5.24,630.4,3    281.,72    100.49
195904,155,42    3,7.52,634,0    293.,38    100.53
195905,163,40    3,14.94,677.1,2    327.,99    102.37
195906,167,61    3,19.05,692.5,2    323.,64    103.21
195907,171,52    3,20.29,651.9,9    348.,12    101.25
195908,180,10    3,32.86,655.2,8    364.,37    101.94
195909,180,99    3,25.77,646.7,8    350.,51     99.20
195910,174,96    3,7.77,632.5,5    332.,63     94.81
195911,176,32    3,11.63,653.9,2    340.,10     94.93
195912,176,69    3,13.56,693.1,2    357.,78     93.47
196001,181,97    3,21.37,724.3,2    350.,70     94.99
196002,168,55    2,98.22,684.5,8    328.,22     91.13
196003,169,79    2,96.37,728.9,2    328.,33     90.68
196004,166,35    2,90.68,732.5,3    332.,88     88.74
196005,165,87    2,83.31,741,6    338.,23     87.64
196006,169,52    2,86.23,791.2,6    383.,70     87.34
196007,173,14    2,90.9,736.8,0    374.,20     91.48
196008,171,09    2,83.52,718.7,3    359.,46     90.04
196009,176,47    2,90.28,743.9,7    367.,40     92.28
196010,168,13    2,75.16,684.8,1    334.,88     87.25
196011,168,75    2,74.75,672.7,0    322.,90     86.81
196012,176,52    2,84.42,710.2,2    334.,53     92.03
196101,181,33    2,98.22,757.9,3    369.,18     95.47
196102,193,24    3,18.85,797.2,0    391.,33    103.29
